IMU_POSE_0,Sync_imu_0,IMU_POSE_1,Sync_imu_1,IMU_POSE_2,Sync_imu_2,IMU_POSE_3,Sync_imu_3,IMU_POSE_4,Sync_imu_4
4.847445726394653,4.845933198928833,4.839615821838379,4.846167087554932,4.845194339752197,4.846049070358276,4.844883680343628,4.846633195877075,4.860577821731567,4.847136735916138
4.862575531005859,4.862084150314331,4.85523796081543,4.861076831817627,4.860706806182861,4.862323999404907,4.8599326610565186,4.861365079879761,4.860811471939087,4.862350702285767
4.862597227096558,4.877070665359497,4.855273008346558,4.877221584320068,4.876823663711548,4.877556324005127,4.860077619552612,4.877432584762573,4.87629508972168,4.877581834793091
4.877285480499268,4.878156661987305,4.870932340621948,4.878018379211426,4.876909494400024,4.87793231010437,4.875201225280762,4.878127574920654,4.876327753067017,4.877955436706543
4.892869710922241,4.8936896324157715,4.887314796447754,4.893488168716431,4.8927812576293945,4.89352822303772,4.875726222991943,4.893564224243164,4.891729116439819,4.893866062164307
4.893103122711182,4.893905401229858,4.887404203414917,4.893945693969727,4.892996549606323,4.89400053024292,4.890537261962891,4.8937835693359375,4.907034873962402,4.894032955169678
4.908587455749512,4.907795667648315,4.9023942947387695,4.907761573791504,4.907564640045166,4.907870292663574,4.906336784362793,4.9080071449279785,4.90731406211853,4.907965183258057
4.90874981880188,4.9240851402282715,4.918294906616211,4.92392110824585,4.923625230789185,4.924036979675293,4.906580924987793,4.9239561557769775,4.923081398010254,4.924000263214111
4.923583269119263,4.924446105957031,4.918539047241211,4.924559116363525,4.923703670501709,4.924481391906738,4.922452211380005,4.924595832824707,4.939366579055786,4.924625635147095
4.938586950302124,4.939647674560547,4.933019638061523,4.939807176589966,4.939458847045898,4.9399354457855225,4.938770532608032,4.939974069595337,4.939685583114624,4.939880847930908
4.938719272613525,4.95588755607605,4.948253154754639,4.9560301303863525,4.955535888671875,4.955770969390869,4.939030170440674,4.955929756164551,4.954597234725952,4.956066846847534
4.954005479812622,4.955988168716431,4.9484169483184814,4.95638108253479,4.955830812454224,4.95634913444519,4.954545974731445,4.956284999847412,4.969669818878174,4.956312656402588
4.9692442417144775,4.972220420837402,4.964680433273315,4.972083806991577,4.971794366836548,4.972029447555542,4.970167398452759,4.972314834594727,4.970053195953369,4.97212028503418
4.96943473815918,4.987645864486694,4.965131759643555,4.987687349319458,4.987393617630005,4.987739562988281,4.970185995101929,4.987841844558716,4.984785556793213,4.9878857135772705
4.985069274902344,4.988060235977173,4.9805662631988525,4.988015651702881,4.987528085708618,4.988134145736694,4.985478162765503,4.988246440887451,5.000734567642212,4.988274574279785
5.000169515609741,5.003776550292969,4.996095657348633,5.003956317901611,5.003532409667969,5.003693580627441,4.985765218734741,5.004163503646851,5.000913381576538,5.003808259963989
5.000339984893799,5.004044532775879,4.996306419372559,5.004006624221802,5.003550291061401,5.004074335098267,5.001275539398193,5.004178524017334,5.016123056411743,5.003982067108154
5.016019105911255,5.0194785594940186,5.011184215545654,5.019524574279785,5.019295930862427,5.019579172134399,5.016663312911987,5.019623756408691,5.016294956207275,5.019657373428345
,,5.026497840881348,,,,5.01712965965271,,,
,,5.0266478061676025,,,,,,,
